SETORES;ÓRGÃO;FUNÇÃO;PROJETO;MUNICÍPIO;VALOR TOTAL DO PROJETO;ORÇAMENTO DISPONIBILIZADO;VALOR EMPENHADO;VALOR LIQUIDADO;VALOR PAGO;SALDO;DATA DE INÍCIO;DATA DO ÚLTIMO REPASSE;DATA DE CONCLUSÃO;EXECUÇÃO FÍSICA;EXECUÇÃO FINANCEIRA;NÚMERO DA FONTE;STATUS;CONTRATO
Incentivo ao Crédito;CC;4;Integralização de Capital para constituição de Fundo de Investimento nas Cadeias Produtivas Agroindustriais (FIAGRO);-;150.000.000,00;150.000.000,00;150.000.000,00;150.000.000,00;150.000.000,00; -   ;17/05/2024;17/05/2024;17/05/2024;100;100;755;Concluído;
Infraestrutura;SEPL;4;Desapropriação do Centro de Convenções de Foz do Iguaçu para projeto de parceria;Foz do Iguaçu;74.269.000,00;74.269.000,00;74.269.000,00;74.269.000,00;74.269.000,00; -   ;29/05/2025;29/05/2025;29/05/2025;100;100;755;Concluído;
Infraestrutura;SESP;6;ABT Viatura tipo Auto Bomba Tanque - ABT;Curitiba;17.549.730,00; -   ;17.549.730,00;17.549.730,00;17.549.730,00; -   ;05/06/2024;16/06/2025;03/06/2025;100;100;755;Concluído;3383/2024
Infraestrutura;SESP;6;Aquisição de Aeronaves de Asas Rotativas para atender as demandas do Batalhão de Polícia Militar de Operações Aéreas BPMOA.;Curitiba;30.047.000,33; -   ;30.046.999,43;29.253.706,46;29.253.706,46;793.293,87;13/03/2025;16/06/2025;12/03/2026;100;97,36;755;Concluído;1514/2025
Infraestrutura;SESP;6;Aquisição de Embarcação Semi-Blindada;Paranaguá;R$ 2.214.039,68; -   ;2.214.039,68;2.214.039,68;2.214.039,68; -   ;18/06/2024;16/06/2025;13/06/2025;100;100;755;Concluído;3540/2024
Infraestrutura;SESP;6;Aquisição de Veículos Especiais Blindados de Combate;Curitiba;R$ 23.568.523,74; -   ;23.568.523,74; -   ; -   ;23.568.523,74;06/08/2025;;05/08/2026;0;0;755;Em execução;5468/2025
Infraestrutura;SESP;6;Construção da Delegacia Cidadã de Assis Chateaubriand;Assis Chateaubriand; -   ;600.000,00; -   ; -   ; -   ; -   ;;;;0;0;755;Em licitação;
Infraestrutura;SESP;6;Construção da Delegacia Cidadã de Campo Mourão;Campo Mourão; -   ;1.050.000,00; -   ; -   ; -   ; -   ;;;;0;0;755;Em licitação;
Infraestrutura;SESP;6;Construção da Delegacia Cidadã de Paranavaí;Paranavaí; -   ;1.050.000,00; -   ; -   ; -   ; -   ;;;;0;0;755;Em licitação;
Infraestrutura;SESP;6;Construção da Delegacia Cidadã de Piraquara;Piraquara; -   ;1.050.000,00; -   ; -   ; -   ; -   ;;;;0;0;755;Em licitação;
Infraestrutura;SESP;6;Construção da Delegacia Cidadã de Ponta Grossa;Ponta Grossa; -   ;1.000.000,00; -   ; -   ; -   ; -   ;;;;0;0;755;Em licitação;
Infraestrutura;SESP;6;Construção da Delegacia Cidadã em Sertanópolis;Sertanópolis; -   ;500.000,00; -   ; -   ; -   ; -   ;;;;0;0;755;Em licitação;
Infraestrutura;SESP;6;Construção da Delegacia Cidadã Padrão I no município de Pontal do Paraná;Pontal do Paraná; -   ;600.000,00; -   ; -   ; -   ; -   ;;;;0;0;755;Em licitação;
Infraestrutura;SESP;6;Construção da Delegacia Cidadã Padrão I no município de Pontal do Paraná;Pontal do Paraná; -   ;512.292,00;512.291,37; -   ; -   ; -   ;;;;0;0;755;Em licitação;
Infraestrutura;SESP;6;Construção da Delegacia Cidadã Padrão II no município de Campo Mourão;Campo Mourão; -   ;300.000,00;300.000,00; -   ; -   ; -   ;;;;0;0;755;Em licitação;
Infraestrutura;SESP;6;Construção da Penitenciária Feminina no município de Goioerê.;Goioerê; -   ;1.000.000,00; -   ; -   ; -   ; -   ;;;;0;0;755;Em licitação;
Infraestrutura;SESP;6;Construção da sede da 4ª Cia. do Batalhão de Polícia Ambiental - Força Verde, no município de Guarapuava.;Guarapuava; -   ;1.200.000,00; -   ; -   ; -   ; -   ;;;;0;0;755;Em licitação;
Infraestrutura;SESP;6;Construção da sede do Batalhão de Operações Especiais, em São José dos Pinhais;São José dos Pinhais;38.968.997,72;3.901.780,00;3.900.000,00;3.900.000,00;3.900.000,00;35.068.997,72;16/03/2023;13/08/2025;22/08/2027;0;10,01;755;Em execução;7023/2022
Infraestrutura;SESP;6;Construção da sede do Batalhão de Operações Especiais, em São José dos Pinhais;São José dos Pinhais;38.968.997,72;21.287.768,00;9.250.883,17;4.162.649,37;8.062.649,37;30.906.348,35;16/03/2023;13/08/2025;22/08/2027;0;20,69;755;Em execução;7023/2022
Infraestrutura;SESP;6;Obra de construção da Delegacia Cidadã Padrão II no município de Paranavaí;Paranavaí; -   ;504.034,00;504.033,54; -   ; -   ; -   ;;;;0;0;755;Em licitação;
Infraestrutura;SESP;6;Obra de construção da Delegacia Cidadã Padrão II no município de Piraquara;Piraquara; -   ;777.706,00;777.705,51; -   ; -   ; -   ;;;;0;0;755;Em licitação;
