SETORES;ÓRGÃO;FUNÇÃO;PROJETO;MUNICÍPIO;MUNICÍPIOS BENEFICIADOS;VALOR TOTAL DO PROJETO;ORÇAMENTO DISPONIBILIZADO;VALOR EMPENHADO;VALOR LIQUIDADO;VALOR PAGO;SALDO;DATA DO REPASSE;EXECUÇÃO FÍSICA;EXECUÇÃO FINANCEIRA;NÚMERO DA FONTE;STATUS;OBSERVAÇÃO
Infraestrutura;SEIL;26;Pavimentação PR-092, Cerro Azul - Dr. Ulysses (sub-trecho iniciando em Dr. Ulysses) (Lote 1);Doutor Ulysses;"Doutor Ulysses; Cerro Azul";R$ 61.719.867,09;56.919.000,00;56.919.000,00;2.890.905,05;2.890.905,05;R$ 58.828.962,04;;6,77%;4,68%;755;Em execução;Obra em andamento - início em 08/04/2024. Contrato vigente até junho de 2026.
Infraestrutura;SEIL;26;Restauração em Whitetopping e Ampl. Capacidade (3ª faixa), PR-180, Goioerê- Quarto Centenário - 11,13km;Quarto Centenário;"Quarto Centenário; Goioerê";R$ 67.939.127,00;61.708.743,49;61.708.743,49;61.340.220,39;61.340.220,39;R$ 6.598.906,61;;96,26%;90,29%;755;Em execução;Obra em andamento início em (12/2023). Contrato vigente até julho de 2025.
Infraestrutura;SEIL;26;Execução das obras de Implantação da PR-990, entre a PR-364 e a cidade de Rebouças;Rebouças;;R$ 90.658.114,75;87.300.000,00;87.300.000,00;6.806.459,76;6.806.459,76;R$ 83.851.654,99;;7,60%;7,51%;755;Em execução;Projeto Executivo em andamento 04/2024. Contrato vigente até maio de 2026.
Infraestrutura;SEIL;26;Elaboração do projeto executivo de implantação da rodovia PR-239, trecho: Mato Rico a Roncador;Mato Rico;;R$ 95.680.000,00; - ; -   ; -   ; -   ;;;0,00%;0,00%;755;Em licitação;Em licitação (01/04/25)
Infraestrutura;SEIL;26;Contratação Integrada de Empresa para Elaboração dos Projetos Básico e  Executivo e Execução das Obras de Restauração com Melhorias das Rodovias PR-180 e PR-281, no trecho Dois Vizinhos - Francisco Beltrão (com Salto do Lontra);Dois Vizinhos;"Dois Vizinhos; Francisco Beltrão";R$ 96.357.474,33;90.849.999,00;90.849.999,00;2.839.635,83;2.839.635,83;R$ 93.517.838,50;;2,95%;2,95%;755;Em execução;Obra em andamento - início em 02/12/2024. Contrato vigente até fevereiro de 2027.
Infraestrutura;SEIL;26;Execução das obras de duplicação e restauração da rodovia PRC-466 entre o entroncamento da Rodovia Municipal em Palmeirinha e o início da pista dupla em Guarapuava [Subtrecho 2] (TURVO - GUARAPUAVA);Guarapuava;;R$ 143.001.638,56;118.000.000,00;118.000.000,00;66.129.247,28;66.129.247,28;R$ 76.872.391,28;;45,98%;46,24%;755;Em execução;Obra em andamento - ínicio em 05/09/2024. Contrato vigente até maio de 2026.
Infraestrutura;SEIL;26;Elaboração dos Projetos Básico e Executivo e Execução das Obras de Restauração em Whitetopping na PRC-280, entre Clevelândia e Pato Branco;Pato Branco;"Pato Branco; Clevelândia";R$ 185.239.000,61;180.950.000,00;185.239.000,61;166.541.418,83;166.541.418,83;R$ 18.697.581,78;;89,88%;89,91%;755;Em execução;Obra em andamento - início em 12/08/2024. Contrato vigente até fevereiro de 2026.
Infraestrutura;SEIL;26;Execução das obras de restauração e ampliação de capacidade da rodovia PR-151, no trecho compreendido entre o entroncamento com a PR-438, km 344,51, em Ponta Grossa, e a interseção com a BR-277, km 377,22 em Palmeira;Palmeira;"Palmeira; Ponta Grossa";R$ 257.215.000,14;30.000.000,00; -   ;23.146.147,97;23.146.147,97;R$ 234.068.852,17;;9,00%;9,00%;755;Em execução;Obra em andamento - Início em 29/01/25. Contrato vigente até outubro de 2027.
Infraestrutura;SEIL;26;Execução das obras de duplicação em pavimento rígido da PR-412 e implantação de vias marginais, entre a ponte sobre o canal em Matinhos e a interseção com a rodovia PR-407 em Pontal do Paraná;Matinhos;;R$ 274.500.000,00;16.555.308,00;19.545.308,00;1.414.816,18;1.414.816,18;R$ 273.085.183,82;;0,48%;0,52%;755;Indeterminado;Licitação homologada, aguardando contrato. Contrato vigente até junho de 2028.
Infraestrutura;SEIL;26;Execução das obras de duplicação e restauração em Whitetopping da rodovia PRC-466, de Turvo a Palmeirinha [Subtrecho 1] (TURVO - GUARAPUAVA);Palmeirinha;"Turvo;Palmeirinha";R$ 293.750.000,00;293.750.000,00;293.750.000,00;R$ 2.981.790,57;2.981.790,57;R$ 290.768.209,43;;1,02%;1,02%;;Em execução;Contrato vigente até abril de 2027.
Infraestrutura;SEIL;26;Contratação semi-integrada para elaboração do projeto executivo e execução das obras de duplicação e restauração da rodovia PR-170/PRC-466, de Pitanga a Turvo;Turvo;"Pitanga;Turvo";R$ 514.230.020,00;29.793.758,00;29.793.758,00;8.256.744,96;8.256.744,96;R$ 505.973.275,04;;1,52%;1,61%;;Em execução;Contrato vigente até julho de 2027.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;ALTO PARAISO;ALTO PARAISO;5.000.000,00;;2.047.588,68;2.047.588,68;2.047.588,68;2.952.411,32;14/02/2025;40,95%;40,95%;500;Em Execução;Início do contrato em: 06/10/2023. Vigente até: 06/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;ANGULO;ANGULO;5.000.000,00;;975.612,55;975.612,55;975.612,55;4.024.387,45;15/04/2025;0%;0%;500;Em Execução;Início do contrato em: 06/10/2023. Vigente até: 06/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;ARAPUA;ARAPUA;5.000.000,00;; -   ; -   ; -   ;5.000.000,00;14/06/2024;91,42%;91,42%;500;Em Execução;Início do contrato em: 21/09/2023. Vigente até: 21/09/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;ARIRANHA DO IVAI;ARIRANHA DO IVAI;5.000.000,00;;  ;  ;4.350.725,36;649.274,64;31/07/2024;87,01%;87,01%;500;Em Execução;Início do contrato em: 21/09/2023. Vigente até: 21/09/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;BOA ESPERANCA DO IGUACU;BOA ESPERANCA DO IGUACU;5.000.000,00;;259.398,90;259.398,90;259.398,90;4.740.601,10;30/04/2025;0%;0%;500;Em Execução;Início do contrato em: 20/09/2023. Vigente até: 20/09/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;BOA VENTURA DE SAO ROQUE;BOA VENTURA DE SAO ROQUE;5.000.000,00;;1.655.744,50;1.655.744,50;1.655.744,50;3.344.255,50;27/02/2025;46,87%;46,87%;500;Em Execução;Início do contrato em: 26/10/2023. Vigente até: 26/10/2025
